,custom_count,rdkit_count
12121,16,35
12122,3,13
12123,6,10
12124,6,15
12125,5,9
12126,12,21
12127,14,23
12128,8,22
12129,8,22
12130,8,21
12131,13,22
12132,15,24
12133,15,24
12134,9,23
12135,9,23
12136,9,22
12137,14,23
12138,13,24
12139,8,17
12140,8,17
12141,6,16
12142,9,19
12143,8,18
12144,7,17
12145,7,17
12146,8,18
12147,8,18
12148,11,21
12149,8,21
12150,6,24
12151,8,26
12152,12,30
12153,9,27
12154,7,15
12155,8,16
12156,6,19
12157,7,20
12158,9,22
12159,12,25
12160,15,24
12161,6,10
12162,9,23
12163,7,21
12164,11,30
12165,13,32
12166,8,27
12167,8,27
12168,37,56
12169,8,28
12170,39,54
12171,39,54
12172,42,57
12173,38,57
12174,14,24
12175,15,25
12176,17,27
12177,6,15
12178,15,20
12179,8,17
12180,10,23
12181,13,22
12182,6,18
12183,4,15
12184,4,16
12185,4,19
12186,4,20
12187,7,17
12188,8,13
12189,8,13
12190,10,15
12191,10,15
12192,8,13
12193,10,15
12194,10,15
12195,10,15
12196,8,13
12197,8,13
12198,11,16
12199,11,16
12200,11,16
12201,11,16
12202,11,16
12203,8,13
12204,11,16
12205,11,16
12206,11,16
12207,11,16
12208,11,16
12209,11,16
12210,12,17
12211,13,23
12212,19,29
12213,17,27
12214,16,26
12215,11,25
12216,8,13
12217,13,18
12218,11,16
12219,19,24
12220,20,25
12221,19,24
12222,17,24
12223,19,24
12224,11,26
12225,11,26
12226,11,26
12227,12,27
12228,12,27
12229,12,27
12230,10,25
12231,11,26
12232,10,25
12233,15,30
12234,9,24
12235,11,26
12236,9,24
12237,9,24
12238,8,23
12239,9,24
12240,9,24
12241,8,23
12242,14,24
12243,6,20
12244,7,22
12245,7,22
12246,6,21
12247,12,22
12248,9,24
12249,15,28
12250,7,21
12251,7,21
12252,22,32
12253,6,20
12254,7,21
12255,6,20
12256,6,20
12257,8,22
12258,7,20
12259,10,24
12260,10,17
12261,11,18
12262,12,19
12263,10,17
12264,12,19
12265,13,20
12266,10,17
12267,12,19
12268,14,21
12269,5,14
12270,6,15
12271,5,14
12272,6,15
12273,5,14
12274,5,9
12275,11,30
12276,5,17
12277,3,15
12278,3,15
12279,3,15
12280,3,16
12281,4,16
12282,5,17
12283,2,13
12284,3,15
12285,4,16
12286,7,17
12287,7,17
12288,2,14
12289,18,28
12290,19,28
12291,8,13
12292,9,25
12293,3,16
12294,4,17
12295,24,53
12296,25,54
12297,26,55
12298,27,61
12299,29,58
12300,31,60
12301,13,26
12302,12,25
12303,8,17
12304,10,20
12305,11,21
12306,12,22
12307,13,23
12308,6,10
12309,6,15
12310,24,29
12311,27,32
12312,24,29
12313,13,18
12314,8,21
12315,5,13
12316,6,14
12317,5,18
12318,8,13
12319,9,14
12320,7,12
12321,18,23
12322,7,17
12323,6,16
12324,9,19
12325,9,19
12326,7,11
12327,7,11
12328,6,10
12329,8,12
12330,6,14
12331,12,32
12332,6,16
12333,6,16
12334,8,18
12335,8,18
12336,12,21
12337,8,18
12338,8,18
12339,10,20
12340,6,10
12341,8,18
12342,8,18
12343,8,18
12344,8,18
12345,8,18
12346,8,18
12347,3,11
12348,3,11
12349,12,17
12350,12,17
12351,14,22
12352,14,24
12353,14,25
12354,10,18
12355,10,19
12356,10,20
12357,10,18
12358,12,21
12359,12,20
12360,11,19
12361,9,17
12362,9,18
12363,9,19
12364,17,27
12365,37,56
12366,36,56
12367,37,56
12368,6,16
12369,6,16
12370,7,17
12371,7,17
12372,9,19
12373,4,13
12374,4,13
12375,5,14
12376,7,20
12377,7,20
12378,15,35
12379,15,35
12380,15,35
12381,12,32
12382,15,35
12383,6,10
12384,7,11
12385,6,10
12386,5,9
12387,4,8
12388,5,9
12389,6,10
12390,6,10
12391,5,14
12392,6,15
12393,6,15
12394,8,17
12395,8,17
12396,8,17
12397,7,16
12398,8,23
12399,9,24
12400,9,24
12401,7,27
12402,8,28
12403,7,11
12404,7,11
12405,7,11
12406,8,22
12407,9,23
12408,17,26
12409,14,23
12410,16,25
12411,7,21
12412,9,23
12413,10,24
12414,10,24
12415,8,22
12416,10,20
12417,10,25
12418,10,24
12419,10,24
12420,10,25
12421,10,25
12422,10,25
12423,10,25
12424,10,25
12425,10,25
12426,10,25
12427,10,25
12428,9,22
12429,12,17
12430,10,15
12431,10,15
12432,10,15
12433,11,16
12434,11,16
12435,12,17
12436,9,19
12437,10,20
12438,11,21
12439,11,26
12440,12,27
12441,13,28
12442,11,21
12443,12,22
12444,13,23
12445,10,24
12446,5,9
12447,8,13
12448,9,14
12449,8,13
12450,17,22
12451,8,13
12452,4,13
12453,4,13
12454,9,9
12455,10,15
12456,10,15
12457,13,18
12458,9,14
12459,5,14
12460,8,17
12461,11,19
12462,10,10
12463,5,9
12464,7,12
12465,12,17
12466,6,15
12467,7,16
12468,9,14
12469,11,16
12470,8,13
12471,8,13
12472,9,14
12473,14,19
12474,15,19
12475,8,18
12476,6,15
12477,5,14
12478,11,16
12479,8,17
12480,10,15
12481,8,17
12482,10,19
12483,8,17
12484,8,17
12485,9,19
12486,12,21
12487,12,16
12488,14,19
12489,7,16
12490,12,17
12491,21,21
12492,1,15
12493,9,19
12494,9,19
12495,11,11
12496,12,20
12497,9,19
12498,11,21
12499,10,10
12500,12,17
12501,12,17
12502,12,17
12503,9,17
12504,17,22
12505,15,23
12506,22,22
12507,6,19
12508,10,20
12509,10,20
12510,10,20
12511,10,20
12512,12,22
12513,12,24
12514,8,18
12515,5,13
12516,19,24
12517,7,11
12518,8,20
12519,15,20
12520,13,21
12521,12,12
12522,18,23
12523,13,23
12524,15,20
12525,6,19
12526,19,19
12527,12,20
12528,8,13
12529,14,19
12530,14,19
12531,8,13
12532,18,23
12533,15,20
12534,15,20
12535,7,11
12536,7,11
12537,7,11
12538,11,11
12539,10,15
12540,4,13
12541,7,12
12542,6,10
12543,9,14
12544,13,13
12545,11,11
12546,8,13
12547,8,13
12548,8,16
12549,9,14
12550,12,17
12551,3,12
12552,3,12
12553,8,13
12554,3,12
12555,4,13
12556,9,14
12557,10,15
12558,8,13
12559,9,14
12560,10,15
12561,8,12
12562,8,13
12563,10,15
12564,14,14
12565,10,10
12566,9,14
12567,10,15
12568,10,15
12569,9,14
12570,11,16
12571,11,16
12572,13,18
12573,3,12
12574,6,14
12575,5,14
12576,7,12
12577,7,12
12578,5,14
12579,6,15
12580,10,15
12581,11,16
12582,10,15
12583,9,14
12584,8,13
12585,11,15
12586,12,17
12587,10,15
12588,13,18
12589,7,12
12590,7,12
12591,4,13
12592,10,15
12593,10,15
12594,10,15
12595,13,18
12596,8,16
12597,14,19
12598,8,17
12599,3,12
12600,5,14
12601,14,19
12602,12,17
12603,15,20
12604,13,18
12605,13,18
12606,9,14
12607,9,14
12608,9,14
12609,13,18
12610,8,13
12611,9,14
12612,10,15
12613,11,16
12614,11,16
12615,7,16
12616,9,18
12617,7,15
12618,6,15
12619,9,17
12620,9,18
12621,10,20
12622,8,18
12623,7,15
12624,7,15
12625,10,15
12626,10,15
12627,11,16
12628,12,17
12629,12,20
12630,7,20
12631,11,16
12632,7,16
12633,8,18
12634,9,19
12635,7,17
12636,11,16
12637,13,18
12638,9,19
12639,8,18
12640,9,19
12641,8,18
12642,7,17
12643,11,19
12644,14,19
12645,3,16
12646,12,17
12647,12,17
12648,12,17
12649,10,18
12650,12,17
12651,15,20
12652,13,18
12653,10,20
12654,10,20
12655,4,17
12656,10,20
12657,13,23
12658,8,18
12659,9,19
12660,14,19
12661,13,23
12662,13,23
12663,15,20
12664,6,20
12665,7,22
12666,11,21
12667,9,15
12668,13,27
12669,16,33
12670,17,34
12671,13,23
12672,21,26
12673,14,24
12674,7,26
12675,10,25
12676,17,22
12677,14,19
12678,13,24
12679,15,20
12680,6,20
12681,7,17
12682,6,11
12683,9,9
12684,4,16
12685,7,15
12686,8,16
12687,9,17
12688,11,19
12689,9,17
12690,11,19
12691,8,16
12692,6,10
12693,11,15
12694,14,18
12695,8,29
12696,10,10
12697,14,19
12698,7,17
12699,7,11
12700,8,12
12701,9,13
12702,10,14
12703,8,12
12704,9,13
12705,8,17
12706,8,12
12707,9,13
12708,10,14
12709,11,15
12710,9,13
12711,11,15
12712,12,16
12713,12,16
12714,11,15
12715,11,15
12716,9,18
12717,11,15
12718,11,20
12719,11,15
12720,10,19
12721,10,14
12722,8,17
12723,9,18
12724,10,19
12725,7,11
12726,6,10
12727,4,8
12728,4,8
12729,5,9
12730,8,12
12731,11,15
12732,8,12
12733,11,15
12734,12,17
12735,15,20
12736,11,21
12737,10,15
12738,14,23
12739,10,15
12740,7,12
12741,5,14
12742,8,13
12743,9,14
12744,12,17
12745,5,14
12746,9,19
12747,9,14
12748,5,10
12749,19,24
12750,18,23
12751,12,17
12752,16,21
12753,10,15
12754,9,14
12755,8,17
12756,8,17
12757,6,15
12758,5,14
12759,6,15
12760,14,19
12761,12,17
12762,7,16
12763,11,16
12764,11,16
12765,9,23
12766,8,16
12767,8,22
12768,11,21
12769,5,19
12770,6,21
12771,6,21
12772,6,21
12773,9,24
12774,9,24
12775,17,33
12776,9,14
12777,8,22
12778,9,23
12779,16,32
12780,15,25
12781,15,25
12782,7,22
12783,11,21
12784,11,21
12785,19,24
12786,11,21
12787,18,23
12788,15,24
12789,7,23
12790,10,25
12791,9,25
12792,15,29
12793,20,25
12794,13,28
12795,21,31
12796,12,26
12797,15,25
12798,14,34
12799,14,34
12800,22,38
12801,18,32
12802,10,10
12803,8,13
12804,7,15
12805,9,14
12806,9,14
12807,6,16
12808,11,16
12809,12,17
12810,11,16
12811,11,20
12812,11,20
12813,11,20
12814,11,20
12815,11,20
12816,11,20
12817,8,16
12818,12,16
12819,12,16
12820,7,16
12821,8,17
12822,9,17
12823,9,18
12824,11,16
12825,9,18
12826,14,18
12827,8,17
12828,4,17
12829,12,20
12830,11,21
12831,8,22
12832,9,19
12833,10,24
12834,13,22
12835,13,22
12836,8,18
12837,8,18
12838,8,18
12839,8,18
12840,13,22
12841,15,24
12842,14,27
12843,11,25
12844,16,25
12845,16,25
12846,9,23
12847,15,28
12848,12,27
12849,12,24
12850,8,25
12851,18,27
12852,14,24
12853,14,24
12854,14,24
12855,14,24
12856,16,26
12857,5,18
12858,5,18
12859,4,16
12860,4,16
12861,6,10
12862,8,8
12863,8,12
12864,9,13
12865,9,13
12866,4,9
12867,7,11
12868,11,11
12869,10,14
12870,5,9
12871,5,9
12872,5,9
12873,6,10
12874,8,12
12875,9,13
12876,9,13
12877,9,14
12878,10,10
12879,10,14
12880,4,9
12881,6,11
12882,10,14
12883,11,11
12884,9,13
12885,11,11
12886,5,13
12887,4,13
12888,4,12
12889,10,15
12890,6,14
12891,14,18
12892,9,17
12893,7,12
12894,11,15
12895,11,16
12896,11,16
12897,11,16
12898,6,11
12899,12,12
12900,5,13
12901,5,13
12902,6,15
12903,7,12
12904,4,12
12905,1,13
12906,16,20
12907,7,12
12908,7,15
12909,5,13
12910,8,13
12911,8,13
12912,12,17
12913,12,17
12914,12,17
12915,12,17
12916,7,12
12917,13,13
12918,13,13
12919,2,14
12920,3,12
12921,6,14
12922,5,14
12923,5,14
12924,13,18
12925,8,13
12926,7,12
12927,10,15
12928,10,15
12929,10,15
12930,9,14
12931,11,16
12932,7,12
12933,9,14
12934,7,12
12935,14,14
12936,13,18
12937,13,18
12938,13,18
12939,13,18
12940,13,18
12941,13,18
12942,16,16
12943,8,17
12944,6,16
12945,5,14
12946,3,15
12947,3,15
12948,9,18
12949,7,16
12950,3,12
12951,5,13
12952,4,16
12953,5,15
12954,7,12
12955,11,16
12956,10,15
12957,12,17
12958,7,12
12959,9,14
12960,9,17
12961,2,15
12962,11,16
12963,9,14
12964,12,17
12965,10,15
12966,12,17
12967,14,18
12968,14,19
12969,14,19
12970,14,19
12971,15,15
12972,4,15
12973,7,16
12974,7,16
12975,6,15
12976,6,15
12977,7,16
12978,10,19
12979,7,18
12980,9,18
12981,4,16
12982,6,16
12983,7,16
12984,11,16
12985,9,18
12986,8,20
12987,9,14
12988,9,18
12989,14,18
12990,11,16
12991,12,17
12992,13,18
12993,10,18
12994,14,19
12995,10,19
12996,15,20
12997,16,16
12998,3,15
12999,5,16
13000,6,16
13001,6,16
13002,4,17
13003,5,15
13004,7,16
13005,7,16
13006,7,16
13007,12,21
13008,7,20
13009,8,17
13010,9,18
13011,10,19
13012,11,20
13013,11,20
13014,9,18
13015,15,20
13016,7,17
13017,8,17
13018,9,18
13019,2,14
13020,12,17
13021,2,15
13022,9,18
13023,9,18
13024,11,16
13025,17,22
13026,13,18
13027,6,15
13028,13,18
13029,12,17
13030,16,20
13031,8,18
13032,6,16
13033,4,17
13034,4,17
13035,6,16
13036,6,18
13037,8,17
13038,9,22
13039,17,28
13040,9,19
13041,13,22
13042,12,21
13043,8,18
13044,5,18
13045,10,22
13046,10,22
13047,10,19
13048,13,22
13049,12,17
13050,13,18
13051,4,18
13052,11,24
13053,10,20
13054,9,19
13055,15,20
13056,9,19
13057,7,19
13058,8,18
13059,14,19
13060,20,24
13061,20,24
13062,16,24
13063,18,22
13064,1,16
13065,4,18
13066,10,24
13067,11,24
13068,2,19
13069,2,19
13070,6,21
13071,19,24
13072,10,20
13073,11,21
13074,11,21
13075,15,24
13076,12,21
13077,11,21
13078,15,25
13079,8,21
13080,2,19
13081,15,25
13082,9,21
13083,20,25
13084,11,21
13085,11,21
13086,15,20
13087,12,22
13088,12,22
13089,22,26
13090,5,23
13091,13,28
13092,10,27
13093,28,33
13094,8,23
13095,12,22
13096,13,23
13097,13,23
13098,13,23
13099,7,22
13100,14,24
13101,13,23
13102,5,21
13103,5,21
13104,19,28
13105,17,27
13106,7,25
13107,11,26
13108,20,25
13109,20,29
13110,16,26
13111,7,27
13112,11,27
13113,15,25
13114,17,27
13115,17,27
13116,8,28
13117,10,29
13118,10,35
13119,19,43
13120,19,43
13121,26,47
13122,37,56
13123,14,18
13124,14,18
13125,9,18
13126,12,17
13127,10,18
13128,9,18
13129,9,18
13130,9,18
13131,9,18
13132,9,18
13133,9,18
13134,9,18
13135,9,18
13136,8,17
13137,14,19
13138,14,19
13139,3,13
13140,7,19
13141,8,18
13142,6,16
13143,8,18
13144,8,17
13145,8,17
13146,7,17
13147,5,15
13148,8,18
13149,11,20
13150,9,19
13151,12,17
13152,7,20
13153,7,20
13154,11,23
13155,11,23
13156,12,24
13157,21,26
13158,8,25
13159,15,25
13160,6,11
13161,7,15
13162,11,19
13163,8,18
13164,9,19
13165,20,25
13166,15,19
13167,11,16
13168,16,21
13169,13,18
13170,16,21
13171,16,21
13172,16,21
13173,16,21
13174,13,23
13175,4,16
13176,9,14
13177,9,18
13178,8,17
13179,9,18
13180,9,18
13181,8,17
13182,20,43
13183,18,33
13184,20,45
13185,10,15
13186,14,26
13187,13,28
13188,10,20
13189,12,17
13190,11,16
13191,17,22
13192,15,19
13193,7,24
13194,11,19
13195,10,18
13196,10,18
13197,10,24
13198,13,18
13199,28,44
13200,28,48
13201,6,11
13202,12,17
13203,8,13
13204,10,18
13205,15,36
13206,11,16
13207,7,22
13208,13,23
13209,18,30
13210,8,13
13211,7,16
13212,8,16
13213,7,16
13214,14,35
13215,19,44
13216,4,13
13217,7,16
13218,11,21
13219,21,26
13220,27,32
13221,10,34
13222,9,24
13223,14,24
13224,7,12
13225,8,12
13226,23,28
13227,27,32
13228,4,9
13229,12,16
13230,9,19
13231,12,22
13232,10,15
13233,10,15
13234,8,18
13235,12,25
13236,29,29
13237,14,14
13238,12,22
13239,13,23
13240,6,10
13241,7,16
13242,12,22
13243,27,53
13244,25,35
13245,6,10
13246,10,15
13247,10,14
13248,27,32
13249,13,18
13250,11,20
13251,12,26
13252,27,32
13253,8,17
13254,13,17
13255,13,17
13256,9,23
13257,7,16
13258,8,24
13259,7,16
13260,21,33
13261,13,17
13262,8,24
13263,9,24
13264,10,34
13265,7,12
13266,9,17
13267,10,14
13268,7,16
13269,17,26
13270,7,16
13271,11,21
13272,12,22
13273,9,25
13274,12,33
13275,16,25
13276,8,13
13277,11,25
13278,11,26
13279,14,19
13280,9,22
13281,12,26
13282,7,12
13283,13,17
13284,14,24
13285,8,17
13286,7,12
13287,11,21
13288,2,8
13289,12,16
13290,7,17
13291,7,16
13292,15,29
13293,9,24
13294,4,14
13295,13,17
13296,13,17
13297,13,23
13298,11,26
13299,7,12
13300,10,20
13301,20,29
13302,8,17
13303,5,21
13304,7,16
13305,8,18
13306,10,15
13307,11,21
13308,8,13
13309,3,12
13310,11,16
13311,12,12
13312,5,18
13313,11,19
13314,21,31
13315,14,14
13316,14,24
13317,10,15
13318,14,24
13319,10,10
13320,7,12
13321,8,13
13322,7,12
13323,8,13
13324,13,17
13325,11,16
13326,6,18
13327,35,50
13328,3,12
13329,5,10
13330,7,12
13331,9,18
13332,9,18
13333,14,23
13334,8,16
13335,13,17
13336,9,23
13337,3,12
13338,10,31
13339,13,17
13340,7,16
13341,9,14
13342,12,16
13343,11,26
13344,14,24
13345,5,25
13346,8,13
13347,6,15
13348,12,16
13349,5,17
13350,7,11
13351,10,20
13352,9,22
13353,12,22
13354,11,16
13355,15,19
13356,8,13
13357,8,18
13358,17,26
13359,17,26
13360,4,25
13361,1,14
13362,13,31
13363,7,11
13364,8,13
13365,9,19
13366,8,25
13367,10,20
13368,7,11
13369,21,25
13370,14,27
13371,16,38
13372,6,15
13373,8,17
13374,8,21
13375,7,11
13376,3,15
13377,3,8
13378,12,17
13379,6,14
13380,7,16
13381,16,20
13382,11,15
13383,12,22
13384,15,19
13385,12,21
13386,9,19
13387,13,13
13388,5,23
13389,10,19
13390,15,25
13391,39,54
13392,8,18
13393,11,24
13394,8,18
13395,14,28
13396,11,32
13397,11,21
13398,11,16
13399,7,16
13400,13,17
13401,12,22
13402,17,27
13403,13,22
13404,8,17
13405,13,18
13406,3,24
13407,9,22
13408,8,26
13409,9,18
13410,11,31
13411,37,52
13412,10,15
13413,5,10
13414,13,21
13415,4,8
13416,12,17
13417,7,16
13418,12,12
13419,5,26
13420,11,29
13421,8,13
13422,21,45
13423,6,21
13424,12,17
13425,10,14
13426,5,26
13427,13,22
13428,16,20
13429,9,14
13430,10,10
13431,2,6
13432,1,23
13433,13,26
13434,2,15
13435,13,23
13436,13,18
13437,10,19
13438,8,12
13439,37,57
13440,19,30
13441,16,20
13442,20,32
13443,27,32
13444,8,17
13445,8,17
13446,14,24
13447,14,24
13448,12,22
13449,12,29
13450,14,30
13451,6,11
13452,10,15
13453,7,16
13454,8,17
13455,9,17
13456,12,28
13457,6,11
13458,5,17
13459,10,20
13460,17,33
13461,8,17
13462,30,56
13463,6,11
13464,7,19
13465,13,23
13466,4,9
13467,13,29
13468,13,34
13469,6,11
13470,8,17
13471,16,20
13472,18,23
13473,12,22
13474,8,17
13475,13,23
13476,14,30
13477,15,31
13478,17,29
13479,4,9
13480,9,14
13481,15,19
13482,27,27
13483,27,27
13484,15,31
13485,14,19
13486,16,32
13487,15,19
13488,29,34
13489,10,14
13490,12,22
13491,8,23
13492,16,32
13493,16,28
13494,12,16
13495,19,19
13496,5,20
13497,14,24
13498,26,47
13499,3,12
13500,11,15
13501,6,18
13502,6,11
13503,7,12
13504,4,13
13505,11,20
13506,15,27
13507,4,13
13508,11,15
13509,13,23
13510,16,20
13511,10,14
13512,4,16
13513,10,19
13514,9,18
13515,27,32
13516,16,31
13517,11,18
13518,26,31
13519,6,18
13520,7,17
13521,28,28
13522,26,31
13523,14,30
13524,9,19
13525,21,21
13526,26,31
13527,6,18
13528,10,19
13529,13,22
13530,11,29
13531,5,14
13532,7,19
13533,7,16
13534,16,25
13535,3,12
13536,5,14
13537,20,20
13538,8,20
13539,15,31
13540,7,16
13541,13,18
13542,16,32
13543,11,15
13544,8,20
13545,17,29
13546,6,15
13547,13,22
13548,19,24
13549,6,16
13550,5,19
13551,10,19
13552,11,27
13553,7,16
13554,15,19
13555,19,24
13556,4,9
13557,6,18
13558,6,18
13559,26,31
13560,27,32
13561,26,31
13562,3,12
13563,3,12
13564,9,19
13565,8,17
13566,9,25
13567,16,37
13568,5,14
13569,9,14
13570,7,16
13571,15,19
13572,5,14
13573,10,15
13574,9,13
13575,8,17
13576,6,15
13577,8,13
13578,8,12
13579,10,20
13580,10,20
13581,12,24
13582,28,28
13583,12,16
13584,13,18
13585,8,17
13586,14,30
13587,7,11
13588,12,16
13589,14,18
13590,17,26
13591,6,19
13592,7,19
13593,15,25
13594,14,30
13595,5,14
13596,7,19
13597,13,17
13598,9,25
13599,5,14
13600,8,16
13601,13,21
13602,16,25
13603,17,33
13604,10,15
13605,10,19
13606,10,15
13607,11,15
13608,8,20
13609,26,31
13610,14,30
13611,8,24
13612,15,25
13613,10,14
13614,8,17
13615,7,19
13616,8,17
13617,3,12
13618,3,12
13619,13,23
13620,9,21
13621,12,16
13622,6,18
13623,14,25
13624,9,9
13625,9,18
13626,15,36
13627,5,16
13628,10,20
13629,6,11
13630,4,15
13631,9,14
13632,19,35
13633,24,51
13634,10,15
13635,11,16
13636,25,48
13637,10,14
13638,12,17
13639,15,20
13640,4,12
13641,11,16
13642,2,15
13643,11,16
13644,10,19
13645,5,13
13646,10,15
13647,3,17
13648,13,23
13649,8,8
13650,12,16
13651,9,24
13652,15,20
13653,14,30
13654,22,45
13655,14,19
13656,9,19
13657,23,58
13658,9,14
13659,12,16
13660,12,22
13661,11,16
13662,15,20
13663,13,38
13664,27,38
13665,12,17
13666,9,17
13667,12,16
13668,14,19
13669,28,56
13670,5,14
13671,7,16
13672,10,14
13673,18,23
13674,14,19
13675,14,19
13676,5,13
13677,14,19
13678,13,18
13679,16,20
13680,23,58
13681,7,15
13682,18,32
13683,10,20
13684,12,17
13685,15,23
13686,13,18
13687,8,18
13688,14,23
13689,16,21
13690,14,19
13691,17,22
13692,19,39
13693,15,20
13694,13,17
13695,6,11
13696,12,16
13697,14,19
13698,7,16
13699,14,19
13700,7,12
13701,7,12
13702,8,13
13703,7,17
13704,9,14
13705,9,14
13706,30,65
13707,26,36
13708,13,28
13709,15,23
13710,8,17
13711,15,24
13712,12,24
13713,7,17
13714,12,25
13715,14,22
13716,8,17
13717,16,25
13718,7,20
13719,5,10
13720,3,12
13721,8,25
13722,6,17
13723,6,15
13724,4,13
13725,8,17
13726,7,16
13727,10,24
13728,17,32
13729,13,28
13730,16,36
13731,14,23
13732,16,25
13733,12,21
13734,13,22
13735,7,20
13736,7,19
13737,10,18
13738,17,35
13739,19,37
13740,18,36
13741,9,22
13742,9,22
13743,8,21
13744,7,20
13745,6,15
13746,5,15
13747,6,16
13748,7,17
13749,8,18
13750,9,26
13751,11,24
13752,12,25
13753,14,27
13754,9,26
13755,5,14
13756,5,15
13757,2,8
13758,2,7
13759,12,17
13760,12,17
13761,12,17
13762,4,9
13763,9,14
13764,11,16
13765,9,14
13766,7,12
13767,11,16
13768,10,15
13769,11,16
13770,13,18
13771,11,16
13772,13,18
13773,5,10
13774,6,19
13775,7,20
13776,9,22
13777,11,24
13778,9,22
13779,11,29
13780,9,22
13781,7,20
13782,9,22
13783,9,22
13784,9,22
13785,11,21
13786,12,22
13787,12,22
13788,14,24
13789,12,22
13790,15,25
13791,13,23
13792,12,22
13793,12,22
13794,12,22
13795,11,21
13796,11,16
13797,11,20
13798,11,20
13799,8,18
13800,9,19
13801,9,19
13802,11,21
13803,9,19
13804,12,22
13805,10,20
13806,9,19
13807,9,19
13808,9,19
13809,8,18
13810,8,13
13811,8,17
13812,8,17
13813,9,23
13814,11,25
13815,9,23
13816,10,24
13817,9,23
13818,8,17
13819,8,21
13820,6,16
13821,9,19
13822,5,10
13823,11,16
13824,10,24
13825,11,25
13826,12,26
13827,13,27
13828,7,19
13829,8,20
13830,8,20
13831,9,21
13832,9,21
13833,8,20
13834,8,20
13835,8,20
13836,10,22
13837,1,11
13838,5,15
13839,6,16
13840,6,16
13841,6,16
13842,7,17
13843,7,17
13844,7,17
13845,7,17
13846,7,17
13847,7,17
13848,7,17
13849,7,17
13850,7,17
13851,7,17
13852,8,18
13853,9,19
13854,9,19
13855,9,19
13856,10,20
13857,11,21
13858,11,21
13859,14,14
13860,9,18
13861,9,9
13862,20,25
13863,12,17
13864,10,23
13865,10,19
13866,10,24
13867,5,10
13868,10,15
13869,8,17
13870,7,16
13871,13,22
13872,14,14
13873,5,10
13874,6,19
13875,5,10
13876,5,10
13877,20,25
13878,21,26
13879,20,30
13880,23,28
13881,21,26
13882,20,25
13883,12,27
13884,15,24
13885,20,25
13886,10,15
13887,9,14
13888,17,22
13889,8,13
13890,10,15
13891,23,33
13892,23,28
13893,10,23
13894,3,13
13895,8,12
13896,6,11
13897,3,8
13898,9,14
13899,9,14
13900,8,13
13901,8,13
13902,8,13
13903,10,15
13904,9,14
13905,11,16
13906,10,15
13907,16,21
13908,15,20
13909,16,21
13910,16,21
13911,16,21
13912,15,20
13913,14,19
13914,14,19
13915,15,20
13916,14,19
13917,15,25
13918,14,24
13919,13,23
13920,12,22
13921,16,21
13922,10,15
13923,16,30
13924,6,18
13925,8,21
13926,6,16
13927,14,14
13928,5,14
13929,7,12
13930,17,26
13931,11,20
13932,11,25
13933,11,24
13934,12,26
13935,15,24
13936,15,24
13937,17,26
13938,14,23
13939,17,47
13940,10,24
13941,5,14
13942,14,18
13943,10,18
13944,7,19
13945,7,16
13946,6,23
13947,14,24
13948,9,14
13949,12,21
13950,10,20
13951,10,24
13952,12,26
13953,11,25
13954,13,27
13955,11,25
13956,18,23
13957,21,31
13958,19,24
13959,24,29
13960,21,26
13961,24,29
13962,24,34
13963,25,30
13964,22,27
13965,10,19
13966,8,12
13967,8,13
13968,1,11
13969,18,28
13970,17,27
13971,23,28
13972,21,26
13973,7,16
13974,4,19
13975,8,13
13976,2,12
13977,11,25
13978,18,23
13979,13,22
13980,20,25
13981,16,26
13982,21,26
13983,9,22
13984,9,22
13985,11,24
13986,3,18
13987,10,23
13988,9,14
13989,22,27
13990,7,25
13991,10,15
13992,3,13
13993,17,24
13994,13,22
13995,17,22
13996,16,21
13997,2,12
13998,11,25
13999,15,20
14000,13,22
14001,16,21
14002,8,24
14003,5,17
14004,7,16
14005,7,20
14006,9,22
14007,6,19
14008,7,20
14009,16,21
14010,15,20
14011,17,22
14012,17,22
14013,14,19
14014,15,20
14015,17,22
14016,15,30
14017,16,31
14018,12,16
14019,15,24
14020,17,26
14021,16,25
14022,17,26
14023,15,24
14024,13,22
14025,14,23
14026,12,21
14027,8,21
14028,10,23
14029,9,22
14030,11,24
14031,11,24
14032,7,20
14033,8,21
14034,10,23
14035,12,25
14036,7,20
14037,10,15
14038,8,17
14039,4,13
14040,10,19
14041,5,14
14042,5,14
14043,7,16
14044,5,14
14045,6,15
14046,6,15
14047,8,17
14048,3,12
14049,9,32
14050,7,20
14051,30,40
14052,9,33
14053,2,12
14054,4,14
14055,3,18
14056,4,19
14057,5,20
14058,6,21
14059,4,19
14060,6,21
14061,5,20
14062,6,21
14063,8,23
14064,7,27
14065,7,27
14066,7,22
14067,8,23
14068,9,24
14069,8,23
14070,9,24
14071,10,25
14072,9,24
14073,11,26
14074,9,24
14075,4,19
14076,4,19
14077,7,22
14078,5,20
14079,7,22
14080,5,10
14081,6,11
14082,5,10
14083,5,10
14084,7,22
14085,6,21
14086,2,8
14087,12,18
14088,12,18
14089,12,18
14090,12,18
14091,13,19
14092,13,19
14093,10,16
14094,10,16
14095,10,16
14096,11,17
14097,11,17
14098,12,18
14099,11,17
14100,12,18
14101,12,18
14102,12,18
14103,12,18
14104,13,19
14105,13,19
14106,13,19
14107,13,19
14108,14,20
14109,5,11
14110,5,11
